memory_comment,English-version,Chinese-version,upload,,,
新婚旅行で行きました。,I went there on my honeymoon.,我去那里度蜜月。,2351,15904.jpg,,
"2003年年末に訪れました、美しさと荘厳さに圧倒されました。
翌年亡くなった小児科医の家内が苦しい肺癌の治療の隙間でしたが結核で無かったのがまだしもの幸いでした。
子供の患者達に感染しないからの言葉に感銘しつつ拝観させていただきました。
来年に米寿迎えますが首里城が2度と見られないのが痛恨の極みです。
栄華を誇った首里城の一日も早い復興を見守っています。
飛鳥クルーズの道中のこと　京都在住者　ジンベイ","visited at the end of 2003 and was overwhelmed by the beauty and majesty.  My wife, a pediatrician who passed away the following year, was undergoing treatment for a painful lung cancer, but I was very fortunate that she did not have tuberculosis.  I was impressed by his words that it would not infect child patients.  I will reach my 8th birthday next year, but I am extremely saddened that I will never be able to see Shuri Castle again.  We are watching over the speedy reconstruction of Shuri Castle, which once boasted its glory.  Things on the Asuka cruise Jinbei, resident of Kyoto","我于2003年底访问过，被它的美丽和雄伟所震撼。  我的妻子是一名儿科医生，第二年去世了，她正在接受痛苦的肺癌治疗，但我很幸运，她没有患肺结核。  他说不会感染儿童患者的话给我留下了深刻的印象。  明年我就将迎来我的八岁生日，但我非常难过，因为我再也见不到首里城了。  我们正在注视着曾经辉煌的首里城的快速重建。  飞鸟游轮上的事 京都居民甚平",2353,15916.jpg,,
"私が  首里城を  訪れたのは  30年ほど前のことでした  当時はお城は
再建されておらず  守礼の門があるだけでした  それでも家族で沖縄の
雰囲気を感じることができました
やっとニースなどで  本殿だけでなく  北も南も建築が終わったのを知り  70歳になる友達を祝って  四人のグループで  首里城を訪れました
鮮やかな柱や壁の飾り  屋根の見事さ  驚きを隠せませんでした
ほんの半年前に  感激して  観たものが  跡形もなく  消え去ってしまって  本当に  残念でたまりません  またあの美しい姿を是非見たいものです  沖縄の方々の御心痛  いかばかりでしょう
国民みんなの力を合わせて  再建されることをのぞみます歴史的","It was about 30 years ago that I visited Shuri Castle. At that time, the castle had not been rebuilt and there was only a guard gate. Still, my family and I were able to feel the atmosphere of Okinawa. I made it Finally, in Nice and elsewhere, I learned that construction had been completed not only on the main shrine but also on the north and south.To celebrate my friend turning 70, I visited Shuri Castle with a group of four. The bright pillars and... I couldn't hide my surprise at the decorations on the walls and the splendor of the roof It's such a shame that the things I was so moved by just half a year ago have disappeared without a trace.I really want to see that beautiful sight again.Okinawa How sad is the pain for the people of the country I hope that all the people of Japan will work together to rebuild this historic building.","大约30年前，我参观了首里城，当时城堡还没有重建，只有一个守卫门，但我和家人还是感受到了冲绳的气氛最后，在尼斯和其他地方，我了解到不仅主殿的建设已经完成，南北的建设也已经完成。为了庆祝我的朋友70岁，我和一行四人参观了首里城。明亮的柱子和..墙上的装饰和屋顶的金碧辉煌让我难掩惊讶可惜半年前让我感动的东西现在已经消失得无影无踪了，我很想看看那美丽的样子。再次看到冲绳，全国人民的痛苦是多么的悲伤希望全体日本人民共同努力，重建这座历史建筑。",2354,15921.jpg,,
"友達4人で古希のお祝いで沖縄を訪れました。
最終日に完成した首里城に行きました。
以前作っているところに訪れましたが、
完全に完成したものを見せてもらい感激しました。
半年後に消失するとは残念でなりません。
美しい首里城の再建を祈望します。","Four friends and I visited Okinawa to celebrate Kouki.  On the last day, I went to the completed Shuri Castle.  I visited where they were making it before, and  I was thrilled to see the completely completed product.  It would be a shame if it disappeared after half a year.  We pray for the reconstruction of the beautiful Shuri Castle.","我和四个朋友去冲绳庆祝 Kouki。  最后一天，我去了竣工的首里城。  我参观了他们之前制作的地方， 我很高兴看到完全完成的产品。  如果半年后就消失了那就太可惜了。  我们祈求重建美丽的首里城。",2355,15922.jpg,,
Peacefull Beautiful Place,Peaceful Beautiful Place,宁静美丽的地方,2357,15942.jpg,,
"焼失4日前の写真をアップしました。
夫婦で観光で訪れたのですが、当初は予定にありませんでした。
夫の私は過去2回来たことがあったのですが、妻は来たことがなかったのでスケジュールに入れたところ、
まさか数日後のニュースでこのようになったことを知り、本当に驚き残念に思いました。
妻の希望を聞いて朝早くから訪れたことが、貴重な思い出になりました。
高齢になりましたが、再建が成った時にまた訪れることができればと願っています。","have uploaded a photo taken 4 days before the fire.  My husband and I visited here for sightseeing, but it wasn't in our plans at first.  My husband and I had come twice in the past, but my wife had never come, so we scheduled it in, but  I was really surprised to find out on the news a few days later that things had turned out like this. I felt disappointed.  I listened to my wife's wishes and visited early in the morning, which became a precious memory.  Although I am now old, I hope to be able to visit again when the reconstruction is complete.","我上传了火灾前 4 天拍摄的照片。  我和丈夫来这里是为了观光，但一开始并没有在我们的计划中。  我和我丈夫以前来过两次，但我妻子从来没有来过，所以我们就安排了，但是 几天后我在新闻中发现事情变成了这样，我真的很惊讶。感到失望。  我听从妻子的意愿，一早就去拜访了，这成为了珍贵的回忆。  虽然我现在已经老了，但我希望重建完成后能够再次参观。",2358,15968.jpg,,
沖縄の歴史がここに象徴されているという印象で、琉球文化を肌で体験した事を思い出します。,"I had the impression that the history of Okinawa was symbolized here, and it reminded me of experiencing Ryukyu culture firsthand.",我的印象是冲绳的历史在这里得到了象征，让我想起了亲身体验琉球文化。,2359,15976.jpg,,
很美的一座城,A beautiful castle,一座美丽的城堡,2363,16226.jpg,,
"三度目の沖縄は大学の友人との卒業旅行でした。
4人のうち1人が多忙な部活に入っていたため、4年目にしてやっと初めての旅行。
私も三度目にしてやっと修繕中でない完全な姿を見ることができました。
早い復興をお祈りしております。","My third trip to Okinawa was on a graduation trip with my college friends.  One of the four of us was involved in a busy club, so we finally went on our first trip in 4 years.  For the third time, I was finally able to see the complete building that was not under repair.  We wish you a speedy recovery.","我第三次去冲绳是和大学朋友一起毕业旅行。  我们四个人中的一个参加了一个繁忙的俱乐部，所以我们终于开始了四年来的第一次旅行。  第三次，我终于能够看到未修复的完整建筑了。  我们祝您早日康复。",2365,16234.jpg,,
We visited shuri castle while visiting family in Okinawa. We were aw struck by the sheer size of this castle and all the details. We loved our visit!,We visited shuri castle while visiting family in Okinawa. We were aw struck by the sheer size of this castle and all the details. We loved our visit!,我们在冲绳拜访家人时参观了首里城堡，我们对这座城堡的巨大规模和所有细节感到震惊。,2366,16238.jpg,,
初めての沖縄で、初めての家族旅行で首里城に行きました。周りの人から素晴らしいと聞いていた場所に来れてその通りで感動したのを覚えています。一度しか訪れたことはありませんがとても綺麗で人がいっぱいで活気に溢れていてカラフルで小さい狛犬のようなシーサーが手摺りにいて広々としていてハイビスカスが所々に咲いていて。すごく元気なパワーをいただいたように思います。そしてこの時はまたいつか来れたらなと当たり前にまた首里城に訪れられるいつかを想像していました。,"It was my first time in Okinawa, and I went to Shuri Castle on my first family trip. I remember being moved by being able to come to a place that I had heard from everyone around me that it was wonderful. I've only been there once, but it's very beautiful, full of people, lively, colorful, with a small guardian dog-like Shisa on the railing, spacious, and hibiscus blooming here and there. I feel like I received a lot of energy. At that time, I was naturally thinking about the day when I would be able to visit Shuri Castle again.",这是我第一次来冲绳，第一次家庭旅行就去了首里城。我记得我能够来到一个我周围的每个人都说那里很棒的地方而感到感动。我只去过一次，但是很漂亮，人头攒动，热闹，色彩缤纷，栏杆上有一只小型护卫犬般的风狮爷，宽敞，到处都开着芙蓉花。我感觉我获得了很多能量。当时我自然就想着有一天能够再次参观首里城。,2367,16255.jpg,,
１００名城巡りをしています。人生初の沖縄でした。消失した夜、続百名城巡りのため、たまたま沖縄に宿泊しておりました。１日も早い復元をお祈りしております。,"We are touring 100 famous castles. It was my first time in Okinawa. On the night of the disappearance, I happened to be staying in Okinawa for a tour of the 100 Famous Castles. We pray for a speedy recovery.",我们正在游览 100 座著名的城堡。这是我第一次来冲绳。失踪当晚，我正好在冲绳游览名城百选。我们祈祷早日康复。,2368,16263.jpg,,
"父の米寿のお祝いでした。
建物の中は撮影していないので、お役に立てないと思いますが、建物の脇を少しだけ撮影していましたので、ほんのちょっと参考になればと思います。
今日１１月２９日夕刊でプロジェクトをしりました。がんばってください。","It was a celebration of my father's birthday.  I didn't take any pictures of the inside of the building, so I don't think I can help you, but I did take some pictures of the side of the building, so I hope this helps a little bit.  I learned about the project today, November 29th, in the evening edition. Good luck.","这是庆祝我父亲的生日。  我没有拍任何建筑物内部的照片，所以我不认为我可以帮助你，但我确实拍了一些建筑物侧面的照片，所以我希望这对你有一点帮助。  我今天（11 月 29 日）晚间版了解到了该项目。祝你好运。",2369,16457.jpg,,
"去年、今の旦那との旅行で沖縄に行きました。
わたしの父がお城が好きで写真を撮って送りました。
とても喜んでいました。本州にはないいいばしょでした。","Last year, I went to Okinawa on a trip with my now husband.  My father loves castles so he took a photo and sent it to me.  I was very happy. It was a great place not found in Honshu.","去年，我和现在的丈夫一起去冲绳旅行。  我父亲喜欢城堡，所以他拍了一张照片并发送给我。  我很高兴。这是一个在本州找不到的好地方。",2373,16531.jpg,,
中学の修学旅行で行きました。,I went there on a school trip in middle school.,我中学时参加学校旅行时去过那里。,2374,16533.jpg,,
家族と行きました,I went with my family,我跟我的家人去了,2375,16554.jpg,,
"新婚旅行で行ってそのあとすぐに火災があり
とても残念でなりません。","I went there on my honeymoon and right after that there was a fire I'm so sorry.","我去那里度蜜月，之后就发生了火灾，我很抱歉。",2376,16557.jpg,,
修学旅行で行きました。,I went on a school trip.,我去学校旅行了。,2380,16573.jpg,,
私の親が沖縄で小さい時がおじいちゃんや叔母さんお母さんに連れて行ってもらい思い出がたくさんつまってます。今月帰った際も行こうと思ってましたが行けなくてとても悲しかったです。,"When my parents were little in Okinawa, my grandpa, aunt, and mom took me there, and I have a lot of memories there. I was planning to go when I returned this month, but I was so sad that I couldn't go.",当我的父母在冲绳的时候，我的爷爷、阿姨和妈妈带我去了那里，在那里我有很多回忆。本来这个月回来的时候就打算去，但是太伤心了，所以没能去。,2381,16579.jpg,,
"人生で2回目の沖縄旅行、今年6月初めて首里城を訪問したばかりだったので首里城焼失は本当に衝撃的でした。。。
少しでもお力添えできたらと。","It was my second trip to Okinawa in my life, and I had just visited Shuri Castle for the first time in June of this year, so the destruction of Shuri Castle was a real shock. . .  I hope I can help you even a little.","这是我人生第二次来冲绳，今年六月我才第一次参观首里城，所以首里城的毁坏确实令人震惊。 。 。  我希望能为您提供哪怕一点点的帮助。",2383,16583.jpg,,
これから就職のため、来年東京から沖縄に移住します。内定式があり、その後観光で首里城に来ていました。自分が訪れた次の日に焼失してしまったなんて、信じられませんでした。焼失してしまう前の1番新しい情報だと思いますので、微力ですがお力添えできたら幸いです。,"I will be moving from Tokyo to Okinawa next year to find a job. There was a formal offer ceremony, and after that I went to Shuri Castle for sightseeing. I couldn't believe that it had burned down the day after I visited. I think this is the most up-to-date information before it was destroyed in a fire, so I would be happy if I could help in any way I can.",明年我将从东京搬到冲绳找工作。举行了正式的聘礼仪式后，我就去首里城参观了。我不敢相信它在我参观后的第二天就被烧毁了。我认为这是在火灾中被毁之前的最新信息，所以如果我能尽我所能提供帮助，我会很高兴。,2390,16671.jpg,,
"建物の色が鮮やかで綺麗だった。
何年かかってもいいので直ることを期待しています","The colors of the building were bright and beautiful.  I hope it will be fixed even if it takes years.","建筑的色彩明亮而美丽。  我希望它能够被修复，即使需要数年时间。",2391,16672.jpg,,
"修学旅行で訪れました。
人生ではじめて見た文化遺産に感動した記憶があります。","I visited on a school trip.  I remember being moved by the cultural heritage I saw for the first time in my life.","我在一次学校旅行中参观过。  我记得我有生以来第一次看到文化遗产而感动。",2394,16684.jpg,,
初めて沖縄に行った時にまず首里城に行きました。建物は本当に綺麗で親友とここには何度でもきたいねと話していました。そして親友が沖縄に就職をし、毎年沖縄に訪れるようになりました。今年復元が終わってたのでまた行こうと思っている矢先にこんな出来事が起きてとても悲しかったです。また素敵な首里城に行きたいです。,"When I went to Okinawa for the first time, I went to Shuri Castle. The building was really beautiful and my best friend and I said we would like to come here again and again. Then, my best friend got a job in Okinawa and we started visiting there every year. I was so sad that something like this happened just as I was thinking of going again since the restoration was completed this year. I would like to go to the wonderful Shuri Castle again.",第一次去冲绳，就去了首里城。这座建筑真的很漂亮，我和我最好的朋友说我们想一次又一次地来这里。然后，我最好的朋友在冲绳找到了工作，我们开始每年都去那里。今年修复完成后，正当我想再去一次的时候，发生了这样的事情，我感到非常难过。我还想再去一次美丽的首里城。,2395,16685.jpg,,
"修学旅行で初めて訪れましたが塗り直しの途中、かつ雨でブルーシートであまり見えなかったので大人になってからリベンジ！
また塗り直しの途中でしたが。。笑
この秋に沖縄出身の旦那さんと入籍し、ご実家が首里なのもあり年明けの1/17から来沖の予定で綺麗になった首里城を見れるのを楽しみにしていました。
ニュースで火災の一報を聞いた時には東海地方出身で二回しか訪れことがない私でも心が痛み、悲しみました。
現地の方々や思い出深い方の悲しみは計り知れません。
再建したら必ず行きたい所です。せめてもの写真の提供ですが、どうぞ宜しくお願い致します！","visited for the first time on a school trip, but it was in the middle of being repainted and it was raining and I couldn't see much because of the blue tarpaulin, so I decided to go back as an adult!  I was in the middle of repainting it again. . LOL I married my husband from Okinawa this fall, and since his parents live in Shuri, I was looking forward to seeing the beautiful Shuri Castle as we were scheduled to come to Okinawa from January 17th in the new year.  When I heard about the fire on the news, even though I am from the Tokai region and have only been there twice, I was heartbroken and sad.  The sadness of the local people and those with fond memories is immeasurable.  This is a place I definitely want to go to after it is rebuilt. We would appreciate it if you could at least provide us with a photo!","第一次来是因为学校组织的旅行，但是当时正在重新粉刷，而且下着雨，因为蓝色的防水布，我看不到太多东西，所以我决定作为一个成年人回去！  我正在重新粉刷它。 。 LOL 今年秋天我和来自冲绳的丈夫结婚了，由于他的父母住在首里，所以我很期待看到美丽的首里城，因为我们计划从新年1月17日开始来冲绳。  当我在新闻中听到火灾的消息时，尽管我来自东海地区并且只去过那里两次，但我还是感到心碎和悲伤。  当地人民和那些美好回忆的人们的悲伤是无法估量的。  这是重建后我绝对想去的地方。如果您至少能为我们提供一张照片，我们将不胜感激！",2396,16686.jpg,,
"新婚旅行で初めての訪れました。

沖縄県へ旅行へ行きたいと独身の頃から思っていましたが、なかなか叶わず新婚旅行での訪問となりました。

子どもが出来たら海に入れる時期に訪れたいと思ってました。
もちろん首里城へも連れていきたいと！

子どもが産まれ新婚旅行の写真を見せた時に『あかいおしろ！』と長女が喜んでいました。","This was my first visit on my honeymoon.   I had wanted to go on a trip to Okinawa Prefecture since I was single, but it never happened and I ended up visiting on my honeymoon.   When I have children, I wanted to visit during the time when they can go to the sea.  Of course I want to take him to Shuri Castle!   When my child was born and I showed him photos from our honeymoon, he said, ``Akai Oshiro!'' ” said my eldest daughter happily.","这是我第一次来度蜜月。   单身时就想去冲绳县旅行，但一直没成行，最后就去度蜜月了。   当我有孩子的时候，我想在他们可以出海的时候去参观。  我当然想带他去首里城！   当我的孩子出生时，我给他看了我们蜜月的照片，他说：“赤井大城！” ”我的大女儿高兴地说。",2399,16692.jpg,,
中3の修学旅行でいった。,I went on a school trip during my third year of junior high school.,初三的时候，我参加了一次修学旅行。,2400,16720.jpg,,
沖縄で大好きなアーティストのLIVEでした。その日の昼間に世界遺産でもある首里城に参りました。天気がとても良く、朱色が美しく輝いていたのを強く憶えています。広大な敷地に琉球王国の偉大さを感じました。またあの景色が観れるのを待っています。,"It was a live performance by my favorite artist in Okinawa. During the day, we visited Shuri Castle, which is also a World Heritage Site. I strongly remember that the weather was very nice and the vermillion color was shining beautifully. I felt the greatness of the Ryukyu Kingdom in the vast grounds. I'm looking forward to seeing that view again.",这是我在冲绳最喜欢的艺术家的现场表演。白天我们参观了首里城，这里也是世界遗产。我清楚地记得那年天气很好，朱红色闪闪发光。在广阔的土地上我感受到了琉球王国的伟大。我期待着再次看到那样的景色。,2402,16724.jpg,,
高校の修学旅行で行き素晴らしい情景を楽しんだ,I went on a high school field trip and enjoyed the wonderful scenery.,我参加了一次高中实地考察，欣赏了美丽的风景。,2403,16726.jpg,,
"初めての沖縄
必ず首里城には行きたいと思っていました
思っていたより小さいなぁと思いましたが、赤いろが太陽に照らされてとても美しく感じました。ものすごく暑い日だったので急いで見てしまい、こんな事ならもっとじっくり見ればよかったです。","My first time in Okinawa I always wanted to go to Shuri Castle I thought it was smaller than I expected, but the red color was illuminated by the sun and it felt very beautiful. It was a very hot day, so I watched it in a hurry, and I wish I had watched it more carefully.","第一次来冲绳一直想去首里城以为比我想象的要小，但是红色被阳光照射着，感觉很漂亮。那天很热，所以我看的很匆忙，我希望我看得更仔细一些。",2404,16728.jpg,,
"部活の遠征でたまたま沖縄に行きました。
時間がなくてとりあえず近くの首里城観に行こうっていったんですが、
今思えば本当に行って良かったと思います。
時間がなくてさっとしか観れませんでしたが、首里城からの夕焼けがすごく綺麗だったことを鮮明に覚えています。
またあの綺麗な夕日と首里城が観れるように復興応援します！！","happened to go to Okinawa on a club expedition.  I didn't have much time so I decided to go see Shuri Castle nearby, but  Now that I think about it, I'm really glad I went.  I didn't have much time so I could only watch it quickly, but I vividly remember how beautiful the sunset was from Shuri Castle.  We will support the reconstruction so that we can see that beautiful sunset and Shuri Castle again! !","我碰巧去冲绳参加俱乐部探险。  我没有太多时间，所以我决定去附近的首里城看看，但是 现在我想起来，我真的很高兴我去了。  时间不多，所以只能快速观看，但我清楚地记得首里城的日落有多美。  我们会支持重建，让我们能够再次看到美丽的夕阳和首里城！ ！",2405,16735.jpg,,
今年、ハネムーン結婚式で沖縄を訪れたときに首里城も行きました。大切な場所です。,"When I visited Okinawa for my honeymoon this year, I also visited Shuri Castle. It's an important place.",今年去冲绳度蜜月时，还参观了首里城。这是一个重要的地方。,2408,16740.jpg,,
初めて沖縄へ行ったとき、とりました,I took it when I went to Okinawa for the first time.,第一次去冲绳的时候拍的。,2409,16745.jpg,,
"学校の修学旅行で行きました。
今までテレビとかでしか見たことが無く、テレビで見たよりとても綺麗だったのを覚えています。","went on a school field trip.  Until now, I had only seen it on TV, and I remember that it was much more beautiful than what I saw on TV.","我去学校实地考察了。  到现在为止，我只在电视上看过它，我记得它比我在电视上看到的漂亮得多。",2411,16754.jpg,,
"家族3人で初めて沖縄旅行に行ったときに訪れました。一人息子は当時3歳で初めての飛行機でした。
神奈川から2泊3日で行きました
火事のニュースを見たとき、とても悲しくてショックでした。
今は4歳の息子も行ったことを覚えてて燃えちゃったんだねとしょんぼりしてました。
少しでも役に立てばと思い、これしかない写真ですがどうぞ","I visited this place on my first trip to Okinawa as a family of three. My only son was 3 years old at the time and it was his first time flying.  I went from Kanagawa for 2 nights and 3 days  When I saw the news about the fire, I was very sad and shocked.  Now my 4-year-old son remembers going there too, and was so depressed that he must have been burned out.  This is the only photo I have, so please take a look if it helps even a little.","我一家三口第一次去冲绳旅行时参观了这个地方。我唯一的儿子当时三岁，这是他第一次坐飞机。  我从神奈川出发了三天两夜 当我看到火灾的消息时，我感到非常悲伤和震惊。  现在我4岁的儿子也记得去过那里，他非常沮丧，他一定是精疲力尽了。  这是我唯一的照片，所以请看一下是否有一点帮助。",2412,16758.jpg,,
去年も訪れましたがその時はまだ幌がかかっており、全体像を観ることができませんでした。今年訪れた際にはとても美しい朱色の正殿を目にすることができ、嬉しさから近くに寄って撮った一枚です。,"I visited last year as well, but at that time it was still covered, so I couldn't see the whole thing. When I visited this year, I was able to see the very beautiful vermilion Seiden, and I was so happy that I went up close and took this photo.",去年我也去过，但当时还被遮盖着，所以看不到全貌。今年去的时候，能够看到非常美丽的朱红色正殿，很开心就近距离拍了这张照片。,2414,16823.jpg,,
"9年付き合っている彼氏との旅行で、初めて二人で沖縄に行ったときに撮ったものです。
たった1年前に行ったばかりだったのと、二人で積み重ねてきた思い出が一つ消えてしまったような寂しさで、とてもショックでした。
携帯で撮った写真なので使えるものかどうか心配ですが、投稿させていただきます。","This photo was taken when I went to Okinawa for the first time with my boyfriend of 9 years.  I was very shocked, as I had only been there a year ago, and I felt lonely, as if one of the memories we had accumulated together had disappeared.  I'm not sure if it's usable because it's a photo I took with my cell phone, but I'll post it anyway.","这张照片是我和交往9年的男友第一次去冲绳时拍的。  我很震惊，因为我才来一年，我感到孤独，好像我们共同积累的记忆消失了。  我不确定它是否可用，因为这是我用手机拍摄的照片，但无论如何我都会发布它。",2416,16831.jpg,,
高校の修学旅行で撮ったもので、私が最後に見た首里城です。,"This photo was taken on a school trip in high school, and was the last Shuri Castle I saw.",这张照片是在高中的一次学校旅行中拍摄的，也是我最后一次看到的首里城。,2418,16836.jpg,,
人生で初めての沖縄旅行でした。1泊2日と言う弾丸でしたが首里城には絶対行きたいと言う思いで訪れました。鮮やかな朱色の建物がとても綺麗で同じ日本でも違った文化に触れることの出来た貴重な時間でした。,"It was my first trip to Okinawa in my life. I decided to stay for 1 night and 2 days, but I decided that I definitely wanted to visit Shuri Castle. The bright vermilion buildings were very beautiful, and it was a valuable time where I was able to experience a different culture even though I was in Japan.",这是我人生中第一次去冲绳。我决定住1晚2天，但我决定我一定要参观首里城。明亮的朱红色建筑非常漂亮，虽然身在日本，但也能体验到不同的文化，这真是一段宝贵的时光。,2420,16838.jpg,,
"今年一年は自分にとって人生の岐路となる年でした。色々と思い悩み、自分を見つめ直す時間として、大好きな沖縄に一人で何度も足を運びました。
この日は離島行きのフェリーまでの時間があったので、首里城まで足を運びました。
生憎の雨でしたが、むしろ雨に濡れた首里城は鮮やかさが一段とまして、息を呑むような鮮やかさは今でも目に焼き付いています。
中国でも、台湾でも、本州でもない、沖縄独自の文化・歴史の重みを感じることができました。","This year was a crossroads in my life. After worrying about various things, I took many trips to my beloved Okinawa by myself as a time to reflect on myself.  On this day, I had time to catch a ferry to a remote island, so I went to Shuri Castle.  It was unfortunate that it was raining, but Shuri Castle looked even more vivid in the rain, and the breathtaking vividness is still etched in my eyes.  I was able to feel the weight of Okinawa's unique culture and history, which is not China, Taiwan, or Honshu.","今年是我人生的十字路口。在为各种事情烦恼之后，我多次独自前往我心爱的冲绳，作为反省自己的时间。  这天我有时间坐渡轮去偏远的岛屿，所以就去了首里城。  可惜下雨了，但首里城在雨中显得更加生动，那种令人窒息的生动感至今还铭刻在我的眼里。  我能够感受到冲绳独特的文化和历史的重量，这不是中国、台湾或本州。",2422,16880.jpg,,
同じ仕事をしている仲間で初めての旅行で沖縄に行きました。1泊２日の弾丸旅行でしたが楽しい思い出です。,"I went to Okinawa on my first trip with a friend who works in the same job. It was a bullet trip of 2 days and 1 night, but I have fond memories.",我第一次去冲绳旅行是和一位从事同样工作的朋友一起去的。虽然是两天一夜的子弹之旅，但我留下了美好的回忆。,2423,16887.jpg,,
"一度ちゃんと観ておきたいと思い、去年の12月に家内と末娘と行きました。
まさか焼失するとは思いもせず。ただ驚きと悲しみで胸が一杯てす。
少しでもお役に立てるならと。","I wanted to see it properly, so I went with my wife and youngest daughter last December.  I never thought it would be burnt down. My heart is just filled with surprise and sadness.  I hope I can be of some help.","我想好好看看，所以去年12月我和我的妻子以及小女儿一起去了。  我从没想过它会被烧毁。我的心里充满了惊讶和悲伤。  我希望我能提供一些帮助。",2424,16916.jpg,,
"家族で初めて飛行機に乗って行った！
上まで行くのに、みんな、疲れて来た頃に首里城到着、
素晴らしい景色と、綺麗な紅色と金色、それから、豪華な彫刻に
圧倒された！","It was my first time on a plane as a family!  We arrived at Shuri Castle when we were all tired from going all the way to the top.  We were overwhelmed by the wonderful scenery, the beautiful red and gold colors, and the gorgeous sculptures !","这是我第一次一家人坐飞机！  当我们一路爬到山顶都累了的时候，我们就到达了首里城 美丽的景色，美丽的红色和金色，还有华丽的雕塑！",2427,16963.jpg,,
"貴重な文化財なので、期待してましたが、期待どおりでした。

 飲み仲間6人での旅行でしたが、いい思いでとなりました。","I had high expectations because it is a valuable cultural property, and it lived up to my expectations.   It was a trip with 6 drinking buddies, but it turned out to be a great experience.","我对它抱有很高的期望，因为它是一种宝贵的文化财产，它也没有辜负我的期望。   这是一次和6个酒友的旅行，但结果却是一次很棒的经历。",2428,16968.jpg,,
初めて行ったときに撮影。那覇へ出張の合間に行ったので、そんなプライベートの思い出はありませんが、写真で見るよりもとても大きくて綺麗な建物なんだと感動しました。,"This photo was taken when I went there for the first time. I went there during a business trip to Naha, so I don't have any personal memories of it, but I was impressed that it was a much bigger and more beautiful building than it looked in the photo.",这张照片是我第一次去那里时拍的。我在那霸出差期间去了那里，所以我对它没有任何个人记忆，但给我留下了深刻的印象，它是一座比照片中看起来更大、更漂亮的建筑。,2429,16970.jpg,,
"修学旅行で初めて沖縄に行ったのですが、首里城は写真やパンフレットで見るよりも何倍も綺麗で、また絶対見に行こうと思ってました。燃えてしまったのはすごく悲しいし見れずに修学旅行を終えた人もきっといると思うので、また復元されたらいいなと思っています。　


混んでいて正面から撮れてはいないのですが少しでも力になれたら嬉しいです。頑張ってください！","went to Okinawa for the first time on a school trip, and Shuri Castle was many times more beautiful than it looked in the photos and pamphlets, so I was definitely going to see it again. It's really sad that it burned down, and I'm sure there are people who finished their school trip without being able to see it, so I hope it will be restored.    It was crowded so I couldn't take a photo from the front, but I'd be happy if I could help in some way. I wish you the best!","我第一次去冲绳是因为修学旅行，首里城比照片和小册子上看起来漂亮很多倍，所以我肯定会再去看看。它被烧毁真是令人难过，而且我确信有些人结束了学校旅行而未能看到它，所以我希望它能够被修复。    因为很拥挤，所以我无法从正面拍照，但如果我能以某种方式提供帮助，我会很高兴。我希望你是最好的！",2430,16977.jpg,,
"何度も沖縄に往復していたのですが、一度くらいは世界遺産だし、逝きたいと思い、モノレールにのって、駅からめっちゃ歩いて行った記憶です。
なかなかの坂といえか、丘というか、登りでたどり着いたときには汗だくでやっと見ることができたおもいでです。","I have traveled back and forth to Okinawa many times, and at least once I remember getting on the monorail and walking from the station because it was a world heritage site and I wanted to go there.  It was quite a slope, or rather a hill, but I remember climbing up to it, sweating so much that I could barely see it.","我来回冲绳很多次了，至少有一次我记得坐单轨电车然后从车站步行，因为那是世界遗产，我想去那里。  那是一个相当大的斜坡，或者更确切地说是一座小山，但我记得爬上它时，大汗淋漓，我几乎看不到它。",2431,16981.jpg,,
昨年、２度目の沖縄旅行でした。１度目は大学の卒業旅行でした。その時に首里城に行き、とても感動しました。沖縄の歴史と琉球文化が詰まっている首里城が大好きで、昨年は母と２人で首里城に行きました。母も感動し、たくさん写真を撮りました。,"Last year was my second trip to Okinawa. The first time was on my university graduation trip. At that time, I went to Shuri Castle and was very impressed. I love Shuri Castle, which is full of Okinawan history and Ryukyu culture, so last year my mother and I went to Shuri Castle. My mother was also impressed and took lots of pictures.",去年是我第二次去冲绳。第一次是在我大学毕业旅行时。当时我去了首里城，印象非常深刻。我很喜欢首里城，那里充满了冲绳历史和琉球文化，所以去年我和妈妈去了首里城。妈妈也很感动，拍了很多照片。,2433,17015.jpg,,
"結婚した長女夫婦と初めて、私と妻の４人で行った旅行が沖縄でした。
朝から首里城を廻った時の写真です。","The first trip my wife and I took together with my married eldest daughter was to Okinawa.  This is a photo from when I went around Shuri Castle in the morning.","我和妻子以及已婚的大女儿第一次旅行是去冲绳。  这是早上在首里城周围拍摄的照片。",2434,17016.jpg,,
帰りの飛行機までに時間があったため、帰る当日に思い立って訪ねた首里城。とても広大で一部しか見られなかったので、今度ゆっくり…と帰ってしまったことが悔やまれます。その日は曇り空で暗く、写真としてはイマイチで枚数も少ないのですが、少しでもお役に立てれば幸いです。,"Since I had some time before my flight home, I decided to visit Shuri Castle on the day I returned. It was so vast that I was only able to see a portion of it, so I regret that I took my time to return home this time. It was a cloudy and dark day, so the photos aren't very good and there aren't many of them, but I hope they're of some use.",由于离回国还有一段时间，所以我决定回国当天去参观首里城。实在是太大了，我只能看到一部分，所以很遗憾这次回国的时间太慢了。由于天气阴暗，照片拍得不是很好，照片也不是很多，但希望能有点用。,2436,17032.jpg,,
